Family,MK28F15,mk,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Peripheral,Clock register,Clock mask (defaults to name),Clock source,Irq number,Irq number,Irq number,,,,,,,
,,,,,,,,,,,,,,
Peripheral,I2C3,SIM->SCGC1,,,,,,,,,,,,
Peripheral,I2C3,SIM->SCGC1,,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,FLEXIO,SIM->SCGC2,,,,,,,,,,,,
Peripheral,QSPI0,SIM->SCGC2,SIM_SCGC2_QSPI_MASK,,,,,,,,,,,
Peripheral,LPUART4,SIM->SCGC2,,,LPUART4_IRQn,,,,,,,,,
Peripheral,DAC0,SIM->SCGC2,,,,,,,,,,,,
Peripheral,TPM2,SIM->SCGC2,,,,,,,,,,,,
Peripheral,TPM1,SIM->SCGC2,,,,,,,,,,,,
Peripheral,LPUART3,SIM->SCGC2,,,LPUART3_IRQn,,,,,,,,,
Peripheral,LPUART2,SIM->SCGC2,,,LPUART2_IRQn,,,,,,,,,
Peripheral,LPUART1,SIM->SCGC2,,,LPUART1_IRQn,,,,,,,,,
Peripheral,LPUART0,SIM->SCGC2,,,LPUART0_IRQn,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,FTM3,SIM->SCGC3,,,FTM0_IRQn,,,,,,,,,
Peripheral,FTM2,SIM->SCGC3,,,FTM1_IRQn,,,,,,,,,
Peripheral,SDHC,SIM->SCGC3,,,FTM1_IRQn,,,,,,,,,
Peripheral,I2S1,SIM->SCGC3,,,I2S1_Tx_IRQn,I2S1_Rx_IRQn,,,,,,,,
Peripheral,SPI3,SIM->SCGC3,,,SPI0_IRQn,,,,,,,,,
Peripheral,SPI1,SIM->SCGC3,,,SPI0_IRQn,,,,,,,,,
Peripheral,USBHSDCD,SIM->SCGC3,,,,,,,,,,,,
Peripheral,USBHSPHY,SIM->SCGC3,,,,,,,,,,,,
Peripheral,USBHS,SIM->SCGC3,,,,,,,,,,,,
Peripheral,TRNG,SIM->SCGC3,,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,VREF,SIM->SCGC4,,,,,,,,,,,,
Peripheral,CMP0,SIM->SCGC4,SIM_SCGC4_CMP_MASK,,CMP0_IRQn,,,,,,,,,
Peripheral,CMP1,SIM->SCGC4,SIM_SCGC4_CMP_MASK,,CMP1_IRQn,,,,,,,,,
Peripheral,USB0,SIM->SCGC4,SIM_SCGC4_USBOTG_MASK,,USB0_IRQn,,,,,,,,,
Peripheral,I2C1,SIM->SCGC4,,,I2C1_IRQn,,,,,,,,,
Peripheral,I2C0,SIM->SCGC4,,,I2C0_IRQn,,,,,,,,,
Peripheral,CMT,SIM->SCGC4,,,CMT_IRQn,,,,,,,,,
Peripheral,EWM,SIM->SCGC4,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,PORTE,SIM->SCGC5,,,PORTE_IRQn,,,,,,,,,
Peripheral,PORTD,SIM->SCGC5,,,PORTD_IRQn,,,,,,,,,
Peripheral,PORTC,SIM->SCGC5,,,PORTC_IRQn,,,,,,,,,
Peripheral,PORTB,SIM->SCGC5,,,PORTB_IRQn,,,,,,,,,
Peripheral,PORTA,SIM->SCGC5,,,PORTA_IRQn,,,,,,,,,
Peripheral,LPTMR1,SIM->SCGC5,,,LPTMR0_LPTMR1_IRQn,,,,,,,,,
Peripheral,LPTMR0,SIM->SCGC5,,,LPTMR0_LPTMR1_IRQn,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,DAC0,SIM->SCGC6,,,,,,,,,,,,
Peripheral,RTC,SIM->SCGC6,,,RTC_Alarm_IRQn,RTC_Seconds_IRQn,,,,,,,,
Peripheral,ADC0,SIM->SCGC6,,,ADC0_IRQn,,,,,,,,,
Peripheral,FTM2,SIM->SCGC6,,,FTM2_IRQn,,,,,,,,,
Peripheral,FTM1,SIM->SCGC6,,,FTM1_IRQn,,,,,,,,,
Peripheral,FTM0,SIM->SCGC6,,,FTM0_IRQn,,,,,,,,,
Peripheral,PIT,SIM->SCGC6,,,PIT0_IRQn,PIT1_IRQn,PIT2_IRQn,PIT3_IRQn,,,,,,
Peripheral,PDB0,SIM->SCGC6,SIM_SCGC6_PDB_MASK,,PDB0_IRQn,,,,,,,,,
Peripheral,USBDCD,SIM->SCGC6,,,,,,,,,,,,
Peripheral,CRC0,SIM->SCGC6,SIM_SCGC6_CRC_MASK,,,,,,,,,,,
Peripheral,I2S0,SIM->SCGC6,,,I2S0_Tx_IRQn,I2S0_Rx_IRQn,,,,,,,,
Peripheral,SPI1,SIM->SCGC6,,,SPI1_IRQn,,,,,,,,,
Peripheral,SPI0,SIM->SCGC6,,,SPI0_IRQn,,,,,,,,,
Peripheral,DMAMUX0,SIM->SCGC6,SIM_SCGC6_DMAMUX_MASK,,,,,,,,,,,
Peripheral,FTFE,SIM->SCGC6,SIM_SCGC6_FTF_MASK,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,SDRAMC,SIM->SCGC7,,,,,,,,,,,,
Peripheral,MPU,SIM->SCGC7,,,,,,,,,,,,
Peripheral,DMA0,SIM->SCGC7,SIM_SCGC7_DMA_MASK,,DMA%1_DMA%2_IRQn,0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15,16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31,,,,,,,
Peripheral,FLEXBUS,SIM->SCGC7,,,,,,,,,,,,
,,,,,,,,,,,,,,
Peripheral,SMC,,,,,,,,,,,,,
Peripheral,SIM,,,,,,,,,,,,,
Peripheral,CONSOLE,,,,,,,,,,,,,
Peripheral,PMC,,,,PMC_IRQn,,,,,,,,,
Peripheral,RCM,,,,,,,,,,,,,
Peripheral,MCG,,,,MCG_IRQn,,,,,,,,,
,,,,,,,,,,,,,,
,Peripheral,key,value,,,,,,,,,,,
,SIM,coreFreq,150MHz,,,,,,,,,,,
,SIM,busFreq,75MHz,,,,,,,,,,,
,SIM,flashFreq,25MHz,,,,,,,,,,,
,SIM,flexFreq,75MHz,,,,,,,,,,,
,,,,,,,,,,,,,,
Param,DMA0,NumChannels,64,,,,,,,,,,,
,,,,,,,,,,,,,,
Param,FTFE,peripheral_file,ftfe_128k_flexrom,,,,,,,,,,,
Param,FTFE,pflash_sector_size,4096,,,,,,,,,,,
Param,FTFE,dflash_sector_size,4096,,,,,,,,,,,
Param,FTFE,pflash_phrase_size,8,,,,,,,,,,,
Param,FTFE,dflash_phrase_size,8,,,,,,,,,,,
