Device,MK22FN512VDC12,K22P121M120SF7RM,BGA-121,,,,,,,,,,,,,,,,,,
Device,MK22FN512VLL12,K22P121M120SF7RM,LQFP-100,,,,,,,,,,,,,,,,,,
Device,MK22FN512VLH12,K22P121M120SF7RM,LQFP-64,,,,,,,,,,,,,,,,,,
Device,MK22FN512VMP12,K22P121M120SF7RM,BGA-64,,,,,,,,,,,,,,,,,,
Device,MK22FN512VLH12-FRDM,K22P121M120SF8RM,FRDM,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Key,Pin Name,pkg BGA-121,pkg LQFP-100,pkg LQFP-64,pkg BGA-64,Pkg FRDM,Reset,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,Seq,121 BGA,100 LQFP,64 LQFP,64 BGA
DmaMux,0,33,FTM3_Ch_1,,,,,,,,,,,,,,,,,,
DmaMux,0,34,FTM3_Ch_2,,,,,,,,,,,,,,,,,,
DmaMux,0,35,FTM3_Ch_3,,,,,,,,,,,,,,,,,,
DmaMux,0,36,FTM3_Ch_4,,,,,,,,,,,,,,,,,,
DmaMux,0,37,FTM3_Ch_5,,,,,,,,,,,,,,,,,,
DmaMux,0,38,FTM3_Ch_6,,,,,,,,,,,,,,,,,,
DmaMux,0,39,FTM3_Ch_7,,,,,,,,,,,,,,,,,,
DmaMux,0,40,ADC0,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,41,ADC1,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,42,CMP0,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,43,CMP1,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,45,DAC0,,,,,,,,,,,,,,,,,,
DmaMux,0,46,DAC1,,,,,,,,,,,,,,,,,,
DmaMux,0,48,PDB,,,,,,,,,,,,,,,,,,
DmaMux,0,49,PortA,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,50,PortB,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,51,PortC,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,52,PortD,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,53,PortE,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,58,LPUART_Receive,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,59,LPUART_Transmit,Yes,,,,,,,,,,,,,,,,,
DmaMux,0,60,AlwaysEnabled0,,,,,,,,,,,,,,,,,,
DmaMux,0,61,AlwaysEnabled1,,,,,,,,,,,,,,,,,,
DmaMux,0,62,AlwaysEnabled2,,,,,,,,,,,,,,,,,,
DmaMux,0,63,AlwaysEnabled3,,,,,,,,,,,,,,,,,,
