TargetDeviceFamily,CortexM4F,,,,,,,,,,,,,,,
TargetDeviceSubFamily,S32K144,s32k,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Device,FS32K144HAT0MLHT,S32K1XXRM,LQFP_64,,,,,,,,,,,,,
Device,FS32K144HAT0MLLT,S32K1XXRM,LQFP_100,,,,,,,,,,,,,
Device,FS32K144UAT0VLHT ,S32K1XXRM,LQFP_64,,,,,,,,,,,,,
Device,FS32K144UAT0VLLT ,S32K1XXRM,LQFP_100,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Key,Pin,Pkg LQFP_64,Pkg LQFP_100,,RESET,Default,ALT0,ALT1,ALT2,ALT3,ALT4,ALT5,ALT6,ALT7,EzPort,
Peripheral,PDB0,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PDB0_IRQn,,,,,,,,,,,
Peripheral,PDB1,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PDB0_IRQn,,,,,,,,,,,
Peripheral,PCC,,,,,,,,,,,,,,,
Peripheral,PMC,,,,,,,,,,,,,,,
Peripheral,PORTA,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PORTA_IRQn,,,,,,,,,,,
Peripheral,PORTB,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PORTB_IRQn,,,,,,,,,,,
Peripheral,PORTC,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PORTC_IRQn,,,,,,,,,,,
Peripheral,PORTD,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PORTD_IRQn,,,,,,,,,,,
Peripheral,PORTE,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,PORTE_IRQn,,,,,,,,,,,
Peripheral,SCG,,,,,,,,,,,,,,,
Peripheral,SIM,,,,,,,,,,,,,,,
Peripheral,SMC,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,QSPI,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,ENET,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,RTC,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
Peripheral,FLEXIO,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
,VREF,PCC->PCC_% |= PCC_PCCn_CGC_MASK,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Peripheral,key,value,,,,,,,,,,,,,
,SIM,coreFreq,120MHz,,,,,,,,,,,,,
,SIM,busFreq,60MHz,,,,,,,,,,,,,
,SIM,flashFreq,27MHz,,,,,,,,,,,,,
,SIM,flexFreq,27MHz,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,UART0,clockSource,SystemCoreClock,,,,,,,,,,,,,
,UART1,clockSource,SystemCoreClock,,,,,,,,,,,,,
,UART2,clockSource,SystemBusClock,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,FTFC,peripheral_file,ftfc,,,,,,,,,,,,,
,FTFC,pflash_sector_size,2048,,,,,,,,,,,,,
,FTFC,pflash_phrase_size,4,,,,,,,,,,,,,
